[0.035s] Invoking command in '/home/amir/interbotix_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amir/interbotix_ws/install/interbotix_perception_modules:/home/amir/interbotix_ws/install/interbotix_xs_modules:/home/amir/interbotix_ws/install/interbotix_common_modules:/home/amir/camera_intel/install/camera_intel:/opt/ros/humble /usr/bin/cmake --build /home/amir/interbotix_ws/build/interbotix_common_sim -- -j4 -l4
[0.130s] Invoked command in '/home/amir/interbotix_ws/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amir/interbotix_ws/install/interbotix_perception_modules:/home/amir/interbotix_ws/install/interbotix_xs_modules:/home/amir/interbotix_ws/install/interbotix_common_modules:/home/amir/camera_intel/install/camera_intel:/opt/ros/humble /usr/bin/cmake --build /home/amir/interbotix_ws/build/interbotix_common_sim -- -j4 -l4
[0.196s] Invoking command in '/home/amir/interbotix_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amir/interbotix_ws/install/interbotix_perception_modules:/home/amir/interbotix_ws/install/interbotix_xs_modules:/home/amir/interbotix_ws/install/interbotix_common_modules:/home/amir/camera_intel/install/camera_intel:/opt/ros/humble /usr/bin/cmake --install /home/amir/interbotix_ws/build/interbotix_common_sim
[0.217s] -- Install configuration: ""
[0.217s] -- Execute custom install script
[0.219s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/RealSenseD415.sdf
[0.220s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/camera.stl
[0.221s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/model.config
[0.221s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/TrossenRoboticsOfficeBuilding.sdf
[0.223s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/model.config
[0.223s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/VisionKit.sdf
[0.224s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/model.config
[0.224s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/stand.stl
[0.226s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/interbotix.world
[0.227s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/vision_kit.world
[0.228s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/interbotix_black.png
[0.228s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_black.material
[0.229s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_texture.gazebo
[0.230s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/textures/interbotix_black.png
[0.231s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_common_sim
[0.232s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_common_sim
