[0.042s] Invoking command in '/home/amir/interbotix_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amir/camera_intel/install/camera_intel:/home/amir/interbotix_ws/install/interbotix_xs_modules:/home/amir/interbotix_ws/install/interbotix_perception_modules:/home/amir/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/amir/interbotix_ws/build/interbotix_common_sim -- -j4 -l4
[0.138s] Invoked command in '/home/amir/interbotix_ws/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amir/camera_intel/install/camera_intel:/home/amir/interbotix_ws/install/interbotix_xs_modules:/home/amir/interbotix_ws/install/interbotix_perception_modules:/home/amir/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/amir/interbotix_ws/build/interbotix_common_sim -- -j4 -l4
[0.202s] Invoking command in '/home/amir/interbotix_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amir/camera_intel/install/camera_intel:/home/amir/interbotix_ws/install/interbotix_xs_modules:/home/amir/interbotix_ws/install/interbotix_perception_modules:/home/amir/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/amir/interbotix_ws/build/interbotix_common_sim
[0.229s] -- Install configuration: ""
[0.229s] -- Execute custom install script
[0.230s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/RealSenseD415.sdf
[0.231s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/camera.stl
[0.232s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/model.config
[0.232s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/TrossenRoboticsOfficeBuilding.sdf
[0.232s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/model.config
[0.233s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/VisionKit.sdf
[0.233s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/model.config
[0.234s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/stand.stl
[0.234s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/interbotix.world
[0.235s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/vision_kit.world
[0.236s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/interbotix_black.png
[0.239s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_black.material
[0.239s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_texture.gazebo
[0.239s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/textures/interbotix_black.png
[0.239s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_common_sim
[0.240s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_common_sim
[0.240s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.sh
[0.240s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.dsv
[0.241s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.sh
[0.241s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.dsv
[0.242s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.bash
[0.243s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.sh
[0.244s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.zsh
[0.244s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.dsv
[0.245s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/package.dsv
[0.248s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/ament_index/resource_index/packages/interbotix_common_sim
[0.249s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig.cmake
[0.249s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig-version.cmake
[0.249s] -- Up-to-date symlink: /home/amir/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/package.xml
[0.251s] Invoked command in '/home/amir/interbotix_ws/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amir/camera_intel/install/camera_intel:/home/amir/interbotix_ws/install/interbotix_xs_modules:/home/amir/interbotix_ws/install/interbotix_perception_modules:/home/amir/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/amir/interbotix_ws/build/interbotix_common_sim
